"id","year","arm_length","athleticism_score","bio","college_class","draft_grade","draft_projection","grade","hand_size","headshot","height","nfl_comparison","overview","production_score","profile_author","pro_forty_yard_dash","sixty_yard_shuttle","size_score","sources_tell_us","strengths","weaknesses","combine_attendance","position","position_group","weight","person_id","person_display_name","person_esb_id","person_first_name","person_last_name","person_hometown","person_college_names","bench_press_designation","bench_press_repetitions","broad_jump_designation","broad_jump_inches","forty_yard_dash_designation","forty_yard_dash_seconds","ten_yard_split_designation","ten_yard_split_seconds","three_cone_drill_designation","three_cone_drill_seconds","twenty_yard_shuttle_designation","twenty_yard_shuttle_seconds","vertical_jump_designation","vertical_jump_inches","grade_explainer","ngs_explainer"
"c1c44197-cae9-4087-b239-cc4c24c62709",2026,30.875,76.25,NA,"Senior",84.98,NA,6.25,9.25,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-draft-headshots/2026/32004841-5524-4817-68e4-9c3b33925566",71.625,NA,"Haulcy, aka Mr. Give Me That, is a throwback safety with a compact, densely muscled frame and a pro feel for reading the field. He’s a rare blend of ballhawk and enforcer who can scurry into passing lanes for takeaways or run through a receiver to break up a pass. His pattern recognition and instincts are top-notch and he’s decisive in his reactions. A lack of sustained top-end speed could create mismatches in man coverage. He’s more effective playing forward than he is at guarding large spaces in deeper coverages. He’s rock-steady as a finisher but sees the missed tackle total tick higher as an open-field tackler. Haulcy’s frame and game are pro-ready, though. He projects as a good NFL starter in a zone-heavy scheme.",80.81,"Lance Zierlein",NA,NA,NA,"“His speed concerns me some, but he’s just a really instinctive player all the way around. I know there are differing opinions about him in our building, but I think he’s a Pro Bowler in the right scheme.” - NFL personnel director","
Compact, densely muscled frame.
Built like a pro and plays with the poise/eyes of a pro.
Outstanding instincts and route recognition fuel on-ball production.
Posted 12 pass breakups and eight interceptions over the last two seasons.
Operates with good eye balance and is decisive breaking into passing lanes.
Closes downhill with good balance and body control.
Enforcer in the middle who hits like a bag of concrete.
Toggles speed to maintain pursuit leverage and adjust his path to ball-carriers.
Generally tackles with good form and plenty of stopping power.
","
Below-average recovery speed and burst to close.
Short arms create smaller margins for error as a tackler.
Loses some of his effectiveness when playing downhill.
Will have speed mismatches to contend with in man coverage.
Average change of direction and reactive agility as an open-field tackler.
",TRUE,"SAF","DB",215,"32004841-5524-4817-68e4-9c3b33925566","A.J. Haulcy","HAU244817","Adari","Haulcy","Houston, TX","LSU",NA,NA,NA,NA,"OFFICIAL",4.52,"UNOFFICIAL",1.62,NA,NA,NA,NA,NA,NA,"Average NFL starter. (2nd-3rd)","Good"
"b8c3b166-135a-4bf7-9da3-a4bdaab19fb4",2026,NA,63.93,NA,"R-Junior",73.1,NA,5.68,NA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32005741-4720-7700-6e24-56a001bd7af0",77,NA,"Two-year starter and 2025 team captain with elite personal character but marginal athletic traits. Wagner is smart and makes good use of his length when punching/staying connected to second-level blocks. His lack of foot quickness reduces his range as a run blocker and creates issues getting to his set-points against edge speed in protection. Wagner lacks the body control to adjust comfortably to moving targets, which limits his potential against NFL athleticism. He could be drafted in the late rounds, but I see a relatively low ceiling.",70.55,"Lance Zierlein",NA,NA,NA,NA,"
Generally firm on contact off the snap and into the block.
Lands inside hand strikes with good leverage at point of attack.
Gives good effort to sustain second-level blocks.
Long first stride helps when jump-setting pass rushers off the snap.
Delivers pass punch with well-timed hands to maximize length.
Uses length as a recovery mechanism to help gather rush movement.
","
Lacks desired bend and thickness of frame.
Will struggle when adjusting to movement.
Plays with high pad level and is missing leg drive for displacement.
Too plodding to slide and meet edge speed at the junction point.
Below-average body control and base width for mirroring inside counters.
Lacks agility and footwork needed for NFL recoveries when beaten.
",TRUE,"OT","OL",302,"32005741-4720-7700-6e24-56a001bd7af0","Aamil Wagner","WAG207700","Aamil","Wagner","Yellow Springs, OH","Notre Dame",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Likely needs time in developmental league","Avg."
"e7be18a8-d837-4df5-b6a5-2dee078fafc6",2026,29.75,62.89,NA,"R-Junior",72.21,NA,5.99,9.25,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/3200414e-4403-5767-7c4e-8a7d312f40cd",68,NA,"Anderson is a short but stocky slot receiver with good speed but below-average hands. Injuries and quarterback play slowed his production in 2025, so a heavier dose of 2024 tape is needed for his evaluation. His routes are rhythmic and fairly disciplined, but he fails to create enough separation from his break points. He has the play strength to compete for the contested throws he’s likely to see against tight press man. Anderson has the talent and toughness to stick in the league, but he needs to unlock explosiveness on a more consistent basis to become more than an average backup.",68.73,"Lance Zierlein",NA,NA,NA,NA,"
Properly tempos and times his routes.
Usually maintains vertical separation when he gets it.
Routes show discipline to hide break intentions.
Lift and timing to challenge high-points despite his lack of height.
Shells up when contact is imminent to protect the catch.
Able to shake the first tackler and quickly get up the field.
Had a kick-return touchdown in 2024.
","
Shows a small delay in acceleration from release fakes.
Average change-of-direction quickness in his breaks.
Has speed but is inconsistent to drive and separate versus man.
Catch focus and hand-eye coordination are below average.
Inconsistent in working back and scrambling to help quarterback.
",TRUE,"WR","WR",191,"3200414e-4403-5767-7c4e-8a7d312f40cd","Aaron Anderson","AND035767","Aaron","Anderson","Algiers, LA","LSU",NA,NA,"OFFICIAL",113,NA,NA,NA,NA,NA,NA,NA,NA,"OFFICIAL",30,"Traits or talent to be more than average backup. (4th)","Avg."
"2bd121c7-68be-45ba-beaf-952a794a75b0",2026,32.375,70.51,NA,"Senior",71.93,NA,6.13,9.75,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32005241-4e02-2436-cb83-337fc3c232b0",75.375,"Kalen Ballage","Randall, a former wide receiver, is new to his position, but his blend of size, top-end speed and pass-catching ability make him an intriguing prospect. He's an upright long-strider with surprising one-cut quickness and home-run potential. He doesn’t run with pro-level rhythm, recognition or timing, but improvement awaits. He’s willful once he’s downhill, using balance and force to maximize yardage after collisions. His receiving skills create mismatches against man coverage and allow for alignment versatility. Randall is still raw, but RBs with his size, speed and route skill are rare. He offers value as a developmental option with RB2 upside in a zone-heavy scheme.",60.18,"Lance Zierlein",NA,NA,NA,NA,"
Tremendous blend of size and top-end speed.
Improved at following blocks as season progressed.
One-cut runner who can plant and cut sharply on outside-zone carries.
Presses forward through contact for tough yardage and touchdowns.
Former wideout with alignment and route versatility.
Separates from linebackers and catches with soft hands.
Has experience to project as a viable kick returner.
","
Upright runner getting through the line of scrimmage.
Can be clunky with his feet when stacking cuts.
Displays indecisiveness without a clear point of entry.
Struggles to make decisions moving at top speed.
Suffered ACL tear (2022), broken hand (2023) and stress fracture in toe (2024).
Has yet to show improved technique/toughness in blitz protection.
",TRUE,"RB","RB",232,"32005241-4e02-2436-cb83-337fc3c232b0","Adam Randall","RAN022436","Adam","Randall","Myrtle Beach, SC","Clemson",NA,NA,"OFFICIAL",124,"OFFICIAL",4.5,"UNOFFICIAL",1.6,NA,NA,"OFFICIAL",4.53,"OFFICIAL",37,"Good backup with eventual starter potential. (3rd-4th)","Avg."
"62249a72-87e0-4dc8-a795-57d58e2e6028",2026,30.25,68.74,NA,"Senior",77.38,NA,5.91,9.125,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004d4f-5321-2056-8318-24c2a8025c00",69.375,NA,"Moses burst onto the scene with a strong 2024, but his 2025 production was even better. He’s squatty and short-limbed, but he plays with good instincts and quick response times. He’s twitchy to close quickly on catch targets and run fits with fluid change of direction to adjust angles as a tackler. He has adequate range on the back end but taller receivers can play over his head and he lacks the tackle radius for consistent open-field stops when playing deep. Kick coverage boosts his draft value, and sliding into a full-time zone nickelback role could be his best pro fit.",81.18,"Lance Zierlein",NA,NA,NA,NA,"
Posted eight interceptions over the last two seasons.
Twitchy athlete with sudden change of direction.
Plays safety with eye balance and good positioning.
Pounces on quick game and short throws with immediacy.
Quick to diagnose and trigger deep into the run fit.
Good read-and-reaction to runner’s lane choice.
Sticky hands to flip field and his kick-cover talent stands out.
","
Squatty frame lacks desired length for position.
Pass-catchers go up and over him for grabs.
Loses track of positioning from depth near the red zone.
Knocked to the ground by size near the line.
Takes chances pursuing wide and will lose leverage.
Limited tackle radius once the ball-carrier hits the open field.
",TRUE,"SAF","DB",196,"32004d4f-5321-2056-8318-24c2a8025c00","Ahmaad Moses","MOS212056","Ahmaad","Moses","Arlington, TX","SMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OFFICIAL",38,"Average backup or special-teamer. (5th-6th)","Good"
"1d563173-af91-4d61-bc8b-6f54aeb0d015",2026,30.375,61.28,NA,"Senior",69.49,NA,5.69,9.375,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004841-5276-7547-890d-cc03e638c952",71.375,NA,"A slender, fifth-year senior cornerback, Harvey’s lack of size could force him inside to nickelback. He has tight hips and can be too eager to chase route fakes, but he does a nice job of staying phased up with vertical routes. He’s outmuscled inside the route and down the field. From zone, he can identify and close with quickness. He’s irritating to receivers when allowed to play the catch point. Harvey is willing in the run game but takes heavy punishment when throwing his body at runners to make a tackle. Harvey has a chance to be drafted, but making a roster will be challenging.",67.09,"Lance Zierlein",NA,NA,NA,NA,"
Generally in-phase when the route begins.
Plays with good eye balance and healthy suspicion.
Quick transition from diagnose to drive from off coverage.
Urgent to shut down quick game and screen throws.
Good level of willingness and effort as a run defender.
Took just over a month to return from a dislocated ankle.
","
Tight hips slow both vertical and lateral transitions.
Overly responsive to every bend and fake inside the route.
Struggles to gather and match against comebacks.
Lack of size shows up downfield and at the top of the route.
Has trouble ungluing from committed run blockers on the flank.
Uses his head to chop running backs down too often.
",TRUE,"CB","DB",185,"32004841-5276-7547-890d-cc03e638c952","Ahmari Harvey","HAR767547","Ahmari","Harvey","Tallahassee, FL","Georgia Tech","OFFICIAL",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Likely needs time in developmental league","Avg."
"429c1652-9aac-4d72-9d7f-8aa477083409",2026,32,66.44,NA,"Senior",68.4,NA,5.9,9.125,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004855-4216-6199-c13f-44948e6a5401",76.5,NA,"Hubbard is a good athlete with adequate burst, change-of-direction quickness and agility. His game against Oregon was a clear indicator that more size and strength are needed to survive run-defending rigors as a down lineman. A full-time spot as an odd-front edge rusher could be in his wheelhouse, though. He can chase down the action and has a nose for making tackles when he’s close to the ball. His rush features athletic elements, but the toolbox needs filling. With more strength and rush development, Hubbard could develop into an average edge defender.",65.87,"Lance Zierlein",NA,NA,NA,NA,"
Agile with plus short-area change of direction.
Efforts to beat seal blocks to play-side contain positioning.
Slips blockers in tight quarters and crosses their face on slants.
Accelerates and holds his speed in run-game pursuit.
Flashes solid upfield burst as a rusher.
Loose upper half to slip and play off blocks through the turn.
Dips and drives through the tackle’s chest as a bull rusher.
","
Needs more mass and play strength.
Knocked back or widened out by force at the point.
Stiff punch from strong tackles saps his rush.
Needs proactive hands to stay clean and active.
Hasn’t developed a fluid counter for when he hits pocket depth.
",TRUE,"EDGE","DL",260,"32004855-4216-6199-c13f-44948e6a5401","Aidan Hubbard","HUB166199","Aidan","Hubbard","Cleveland, OH","Northwestern","OFFICIAL",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Average backup or special-teamer. (5th-6th)","Avg."
"7bb2ff8f-2283-4dfa-a7b2-04863bd9715b",2026,31.125,68.91,NA,"Senior",76.88,NA,5.69,9.5,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-draft-headshots/2026/32004649-5316-6729-269b-298c61e77c45",72.875,NA,"Fisher is a Mike linebacker who can run the defense as an extension of his coordinator. He’s well-built with leadership and football character that are praised by teammates and coaches. Fisher has the instincts and feel of an NFL player but lacks the needed quickness and athletic ability. He reads play designs and gets to the action at a high rate, but a lack of range, cover talent and plus open-field tackling will make the NFL jump challenging.",78.19,"Lance Zierlein",NA,NA,NA,NA,"
Team leader with mindset emblematic of Indiana football.
Stuffed stat sheet with 300+ tackles over the last three seasons.
Good recognition of play design and blocking scheme.
Frequently beats running back to the gap.
Slips blocks with perfect timing.
Sneaky but strong when setting picks in rush games.
","
Below-average speed and athleticism.
Change of direction in space is labored.
Struggles to leverage wide pursuit due to his speed.
Hips are clunky and feet are heavy in zone drops.
Has trouble stacking and shedding zone blocks.
Lack of short-area agility will lead to missed tackles.
",TRUE,"LB","LB",232,"32004649-5316-6729-269b-298c61e77c45","Aiden Fisher","FIS166729","Aiden","Fisher","Fredericksburg, VA","Indiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Likely needs time in developmental league","Good"
"b1cba18e-58a4-4e5e-a90e-a816b49b3cd0",2026,32.125,67.09,NA,"Senior",80.24,NA,6.41,10,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004d45-5325-0563-1424-b241e637c932",75,"Jonathan Greenard","Mesidor is an instinctive, high-effort edge rusher with a fluid rush style and a deep toolbox. He bursts upfield and can shrink the corner while punishing oversetting tackles with inside counters. He strings moves together with effortless mid-rush adjustments, utilizing harmonious hands and feet to carve efficient tracks into the pocket. He’s a problem for guards when reduced inside, too. His urgency shows up in run defense, where he uses play strength and short-area quickness to disrupt blocking schemes and stay around the football. He won’t be as long as most edge-setters and his anchor at the point is just average. The talent and motor are obvious, but his age and injury history could push some teams to discount his grade below what the tape shows.",89.61,"Lance Zierlein",NA,NA,NA,NA,"
Blends rabid determination with coaching from Hall of Famer Jason Taylor.
Uses finesse or power depending on approach and opponent.
Appears to gain momentum and speed at the turn.
Effective inside-outside Euro step helps shrink the corner.
Recognizes oversets by tackle and attacks them accordingly.
Constantly countering once he feels momentum wain.
Disciplined in spying quarterback on boot action.
Eager to find the football and make a play in run game.
Pursues wide with adequate speed and smart angles.
Keeps hustle dialed in when chasing plays down the field.
","
Lacks desired height/length as an NFL edge.
Speed-to-power conversion is average by league standards.
Base narrows through engagement, leading to imbalance.
Desire to chase play direction sets him up for counters.
Foot injury limited him to three games in 2023.
Will be a 25-year-old rookie.
",TRUE,"EDGE","DL",259,"32004d45-5325-0563-1424-b241e637c932","Akheem Mesidor","MES250563","Akheem","Mesidor","Ottawa, Ontario","Miami",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Will become a good NFL starter within two years. (1st)","Good"
"fd5d8db4-3d30-44a4-a50e-d40d5d2f0073",2026,NA,65.88,NA,"Senior",68.21,NA,5.67,NA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004845-5263-6184-bfbd-e595d01d5a5b",76,NA,"Herron is a traits-based projection with just two years of FBS experience. He has NFL size and length but the fundamentals and technique are far from finished products. He lacks initial quickness/bend to fit blocks with leverage and generate drive. In pass pro, he must become more active and aggressive with his hands, whether punching or latching into rushers to prevent secondary effort. He figures to show quick improvement if he can receive concentrated coaching. Herron could be drafted late but without more grit and finishing ability, it will be hard to persevere against NFL competition.",57.78,"Lance Zierlein",NA,NA,NA,NA,"
Built big and long with NFL dimensions.
Never missed a start over four seasons.
Protection showed obvious improvement in-season.
Displayed adequate change of direction when mirroring.
Basic technical improvement will improve his run blocking.
Wide frame can cover and slow linebackers on climbs.
","
Lazy punch lacks heat and is too easy to bypass.
Has trouble shoving edge-turners off their path into the pocket.
Below-average slide quickness and anchor.
Plays too high and with a lack of explosion into contact.
Needs to strike with inside hands and run his feet under them.
Missing necessary aggression and grit to finish blocks.
",TRUE,"OT","OL",321,"32004845-5263-6184-bfbd-e595d01d5a5b","Alan Herron","HER636184","Alan","Herron","Westmoreland, Jamaica","Maryland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Likely needs time in developmental league","Avg."
"a457ead8-bc93-42de-8c55-7e2b154e64c9",2026,31.625,70.28,NA,"Senior",65.18,NA,6.2,9.625,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32005245-4745-7314-d937-c9d7849f0bc4",73.375,"Greg Gaines","Fifth-year senior with two years as a starter, Regis is built low, with girthy lowers and shorter arms. He’s a leverage monster who can function as a tree stump in the middle of the defense when he’s first in with his hands. He can post and peek as a two-gapper or drop low to fight off double-teams. He plays with good balance and is technically sound in block take-ons/disengagements. His rush is unimpressive and his lack of length will cause issues at times, but he’s tough, strong and consistent. Regis should become a run-stopping factor as a nose tackle.",64.98,"Lance Zierlein",NA,NA,NA,"“He’s mature, he works hard, he does everything the right way. He’s a good player and a great guy to have in your locker room.” - AFC area scout","
Built wide with good bend for optimal leverage and balance.
Resets the line of scrimmage when heads-up with centers.
Rips a heavy punch through the blocker’s pads and locks out instantly.
Splits doubles with a wide base, heavy hands and proper positioning.
Technically sound getting into and off of blocks.
Reaches the reach block to prevent being sealed easily on zone blocks.&nbsp;
Has moments where he tosses guards and centers aside like rag dolls.
Can club pass protection off balance if he catches blocker in an over-set.
","
Arm length falls below the standard at his position.
Finds himself in trouble if he’s tardy with his hand strikes.
Gets close but will miss out on tackles due to lack of length.
Has trouble finding and exploiting the edges with his rush.
",TRUE,"DT","DL",295,"32005245-4745-7314-d937-c9d7849f0bc4","Albert Regis","REG457314","Albert","Regis","La Porte, TX","Texas A&M",NA,NA,"OFFICIAL",116,"OFFICIAL",4.88,"UNOFFICIAL",1.72,"OFFICIAL",7.77,"OFFICIAL",4.85,"OFFICIAL",34,"Average NFL starter. (2nd-3rd)","Avg."
"01507638-9be1-410d-a1f0-a629ea89af09",2026,NA,74.87,NA,"Senior",73.47,NA,6.13,NA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004841-5216-1900-6de7-1ad0e3c277d3",78,NA,"Sixth-year senior whose lack of length is likely to push him inside to guard. Harkey has the mass to play guard but needs to prove he has the core strength to deal with interior bullies. He can operate in both gap and zone schemes. However, he will need better patience/body control to fit and sustain at the desired level. Harkey’s experience at tackle and his athletic tools create a real opportunity to become a successful interior protector provided he can hold up to the bull rush. Harkey projects as a backup guard with starting potential.",64.47,"Lance Zierlein",NA,NA,NA,NA,"
Possesses mass for a move inside to guard.
Has torque strength in hips and athletic feet as a move blocker.
Resets hands and runs his feet on angle blocks.
Prioritizes block finishes and plays with some edge.
Pass punch is sudden, direct and crisp.
Features strong hands to secure the rush.
Has athleticism to match with sub-package rushers.
","
Better landmarks and technique needed on zone blocks.
Rushes and lunges at blocks, leading to inconsistent body control.
Hands could get a little too wide when climbing to linebackers.
Could struggle to anchor against bull-rushing defensive tackles.
Two-hand punch opens him up to spins and counters.
Lacks length and needs to prove he can defend his edges.
",TRUE,"G","OL",327,"32004841-5216-1900-6de7-1ad0e3c277d3","Alex Harkey","HAR161900","Alex","Harkey","Austin, TX","Oregon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Good backup with eventual starter potential. (3rd-4th)","Avg."
"f1d4df6f-d32b-469f-b43f-6f6753c10b31",2026,30.75,71.91,NA,"Senior",75.58,NA,5.69,9.375,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004655-4c16-2871-a84c-6e1732d43b19",73,NA,"Fuller is a long press corner with NFL-caliber size and strength. He’s capable of delaying and redirecting the release but a lack of make-up speed creates problems when he gets out of the gate poorly against speed in man coverage. Fuller might need the scheme to do some of the cover work for him. Cover 2 and deep-zone coverages allow for the best use of Fuller’s size and length, while minimizing pattern-matching in space. If he can become a more dedicated tackler, a conversion to safety could be a consideration.",75.32,"Lance Zierlein",NA,NA,NA,NA,"
Big, long and strong from press positioning.
Patient feet allow release fakes to clear.
Able to widen out release with his long punch.
Reads receiver’s eyes and attacks hands with timing.
Beats up the catch space when he’s in position.
Has punt and kick-cover talent in his background.
","
Late reaching in press slows take-off departure to flip and run.
Hips and feet aren’t wired for matching complex routes.
Struggles staying connected to route breaks from trail.
Lack of top-end speed showed up against Kentucky.&nbsp;
Rarely finds the football with his back to the action.
Needs to drop his entry point and body-up as a tackler.
",TRUE,"CB","DB",200,"32004655-4c16-2871-a84c-6e1732d43b19","Andre Fuller","FUL162871","Andre","Fuller","Loxahatchee, FL","Toledo",NA,NA,"OFFICIAL",129,"OFFICIAL",4.49,"UNOFFICIAL",1.56,NA,NA,"OFFICIAL",4.28,"OFFICIAL",35,"Likely needs time in developmental league","Good"
"7451fd32-af3d-4f3b-8d7a-1bea3357411a",2026,NA,69.71,NA,"Senior",71.88,NA,6.18,NA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/3200434f-4f49-4946-5bc5-430f549867db",78,"O’Cyrus Torrence","Cooper is a big and proportional guard. He loses effectiveness when blocking in space, but he plays with good body control and understands how to use his size to neutralize in-line opponents. He has heavy hands and punches quickly into extension in pass pro to subdue rush momentum, making him difficult to circumnavigate. He struggles staying mirrored to athletic rushers with quality setups, though. His issues identifying and responding to rush games are cause for concern. Cooper’s limitations require occasional help, but he has starter upside in the right scheme fit.",64.19,"Lance Zierlein",NA,NA,NA,NA,"
Built wide with excellent length.
Covers first- and second-level targets with his size and stays there.
Explosive power will be felt from his heavy hands.
Climbs up to linebackers with fairly nimble feet for adjustments.
Plays with edge in his finish.
Punch lands firm, immediately stalling the rush.
Difficult to swipe his punch away once he’s extended.
","
High pad level with unfocused hand placement in the run game.
More wall-off than drive blocker due to lack of leverage.
Gives ground quickly when seeking wide zone landmarks.
Slow processing/reacting to game development inside the rush.
Needs to prioritize foot movement instead of reaching.
Lack of knee bend greatly diminishes leverage for redirect blocks.
",TRUE,"G","OL",345,"3200434f-4f49-4946-5bc5-430f549867db","Anez Cooper","COO494946","Anez","Cooper","Pleasant Grove, AL","Miami",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Average NFL starter. (2nd-3rd)","Avg."
"443bdf59-be7f-4a85-a130-a6ef771b3e2b",2026,32.375,83.96,NA,"Junior",80.69,NA,6.41,9.625,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-draft-headshots/2026/32004849-4c73-5988-1a1b-63b20f02e7d4",74,"Bobby Wagner","Three-down linebacker with the playing demeanor and production of a future Pro Bowler. He posted 31.5 TFLs, 17 sacks and eight forced fumbles in his three seasons at Texas, making an impact in every phase. He’s instinctive, athletic and under control, transitioning seamlessly from read to react to finish. He plays with downhill thump to thwart interior blocks and the speed to pursue runners from sideline to sideline. Hill has plus cover talent in man or zone, proven credentials as a blitzer or edge rusher, and finishes plays as a strong, reliable tackler. Consistency and field command make him one of the safer linebackers in the class. His size, speed and versatility allow him to profile as an instant-impact rookie at Mike or Will ‘backer.",71.72,"Lance Zierlein",NA,NA,NA,NA,"
Diagnoses cleanly with no wasted steps.
Keys offensive line movement without overreacting.
Triggers downhill with force to stonewall climbing blockers.
Avoids unnecessary block engagement, staying free to make plays.
Changes direction with suddenness and at tight angles.
Impressive instincts when covering in space.
Gains depth quickly and identifies route structure.
Able to pressure the pocket and get home for sacks off the edge.
Slippery hips to bypass blitz pickups and attack the pocket.
Arrives under control and balanced with time to adjust as a tackler.
","
Production boosted by a heavy dose of run-blitz calls.
Occasionally allows cut-back opportunities to develop.
Blitz disguise and trigger timing are below average.
Can carry routes a step longer in zone coverage.
Missed tackles spiked in 2024 when he came in too high.
",TRUE,"LB","LB",238,"32004849-4c73-5988-1a1b-63b20f02e7d4","Anthony Hill Jr.","HIL735988","Anthony","Hill","Denton, TX","Texas","OFFICIAL",21,"OFFICIAL",125,"OFFICIAL",4.51,"UNOFFICIAL",1.58,NA,NA,NA,NA,"OFFICIAL",37,"Will become a good NFL starter within two years. (1st)","Good"
"3b4557f0-cb5f-41f1-ba58-bdab5a88f49e",2026,33.5,66.63,NA,"Senior",67.62,NA,5.69,10.25,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32004c55-4304-1702-12c4-6eaf7b61121c",77.5,NA,"Lucas is an edge defender with NFL size and length but a disappointing lack of collegiate production. His play is more gradual than twitchy. He lacks explosiveness up the field as a rusher and into first contact as a run defender. He plays with occasional flashes, but hints of hesitation in both phases prevent him from sustaining those flashes. There are physical traits and athletic ability to work with but there isn’t enough on tape to project Lucas will stick on a roster.",59.98,"Lance Zierlein",NA,NA,NA,NA,"
Good size with a seven-foot wingspan.
Swift stick-and-slip around blocking tight ends.
Good athlete with back-side burst to tackle.
Rushes from outside and inside.
Hits ball-carriers and quarterbacks with heavy pads.
","
Ducks helmet into first contact when looking to make a tackle.
Lacks explosiveness to shock, separate and shed.
Decelerates and gathers before landing a blow on blocks.
Below-average lateral quickness as looper in twists.
Missing rush instincts to find or create openings.
",TRUE,"EDGE","DL",256,"32004c55-4304-1702-12c4-6eaf7b61121c","Anthony Lucas","LUC041702","Anthony","Lucas","Scottsdale, AZ","USC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Likely needs time in developmental league","Avg."
"8cedfd6c-366a-4bba-9dc2-761b4dddb035",2026,30.75,74.2,NA,"R-Junior",75.39,NA,6.24,9.25,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/god-prospect-headshots/2023/32005749-4c14-3106-6d4c-8265048e714b",71.5,NA,"Williams is a bona fide ball player with good size and an ability to make mischief when he totes the pigskin. There is freestyling inside his routes that create uncertainty for corners but teams might drill down on attention to detail and better efficiency to keep him on schedule. He’s not a field-stretcher but he plays fast from snap to whistle and has the ball skills to bring in challenging catches. He’s more slippery than explosive with outstanding run-after-catch ability. Williams projects as a productive slot receiver with legitimate run/pass/catch talent that should appeal to creative play-callers.",68.1,"Lance Zierlein",NA,NA,NA,NA,"
Consistently productive in four seasons at Clemson.
Possesses rare ability to throw, catch, run and return punts.
Sauces up defenders with fakes and tempo changes.
Works the middle of the field and has a good feel for soft spots in zone.&nbsp;
Wiggle-and-go to turn hitches/screens into first downs.
Running back’s vision and cut quickness with ball in his hands.
Stabs and tucks off-frame throws with cat-quick hands.&nbsp;
Loose and fluid making in-air adjustments to win jump balls.
","
Lost games to nagging injuries in 2023 and 2025.
Rarely pressed and needs to prove he can beat it.
Not a deep hip-sinker for tight turns in his routes.
Lacks top-end speed to stretch defense from the slot.
Average burst to separate getting out of breaks.
Route work will need to become more efficient and focused.
",TRUE,"WR","WR",187,"32005749-4c14-3106-6d4c-8265048e714b","Antonio Williams","WIL143106","Antonio","Williams","Irmo, SC","Clemson",NA,NA,"OFFICIAL",124,"OFFICIAL",4.41,"UNOFFICIAL",1.55,"OFFICIAL",7,NA,NA,"OFFICIAL",39.5,"Average NFL starter. (2nd-3rd)","Good"
